review_uuid,product_name,product_price,review_title,review_text,sentiment
fdc4c19d-b8fe-44d2-b69a-45538557b768,AGARO Regal Hand-held Vacuum CleanerÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Black),,Nice product,for car carpet and sofa cleaning its goodworth for the money u pay,positive
f4d8da58-eb79-482d-8de7-5647da29e891,"ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-EJ392WS Thin and Light LaptopÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (15.6 inch, Transparent Silver, 1.80 kg, With MS Office)",,Super!,design looks goodperformance till now for basic process is great colors the details and especially the eye care protection feature is a plus point premium look light weight fast processor fast charging support i would like to recommend this laptop for regular users,positive
dedf26af-dd7f-4f43-b540-1a474c2de0ed,Dhawani Skating Shoe have different size and with PU LED wheel In-line Skates - Size 38 - 41 UK In-line Skates - Size 6-9 UK??????????(Blue),,Very Good,good delivery nice product,positive
2adc4a31-8535-4f4d-bc8b-a1132db38477,"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Black, 2.1 Channel)",,Unsatisfactory,product good but flipkart service very bad ,neutral
fc2b52e2-0631-47b6-8b22-43263c4cd5fb,"SAMSUNG 253 L Frost Free Double Door 3 Star Convertible RefrigeratorÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Elegant Inox, RT28T3743S8/HL)",,Horrible,got damaged product twice,
9e7b8f34-38eb-480c-a3e5-f1c5a9cc057e,Solid Men Three Fourths,,Nan,nice product but high price,positive
7b830ec7-40cc-4062-89ea-a87aae109086,Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Black 1350 CMH),,Fair,a bit noisy,negative
b7efe440-4a1f-431f-9e12-b69a99adc9a5,"Leosportz 2 Pack Knee Brace, Compression Sleeve Support Unisex, Running,Gym, Hiking Knee SupportÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Green, Black)",,Useless product,very bad quality,
e3156537-e6d2-4da0-8103-5c94b04c325c,"POCO C31 (Royal Blue, 64 GB)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(4 GB RAM)",,Great product,nice product,Positive
be3b2e70-d49a-4f34-ba3f-746275477db1,VH000010A Analog Watch  - For Women,,Nan,good,Positive
db7bb206-caae-4dd4-bb73-dbba4ab78ce8,"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",,Wonderful,best smudge free suitable for my oily skin where other kajal smudge easily,positive
6ddeeaf3-8504-4547-82b5-4071fc4bbd3d,"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",,Mind-blowing purchase,best cooler using 15 days,positive
ebb39a79-08a0-43e9-b9d3-035902d05e3e,HP 805 Tri-Color Ink Cartridge,,Awesome,fabulous product ,Positive
7c1f5152-5baa-4b6d-a3d7-9d1290611e0f,Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),,Fabulous!,nice,positive
cff578fa-5926-4bec-8db4-ffe171723b6d,"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",,Mind-blowing purchase,best product,positive
eb2f3553-eb3e-415b-8811-c4e7bd2267e7,"Godrej 190 L Direct Cool Single Door 3 Star Refrigerator  with Intelligent Inverter CompressorÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Scarlet Dremin, RD 1903 PTI 33 DR WN)",,Unsatisfactory,damaged piece received,negative
d449cf40-5380-4c2e-b07d-ddae2263a5c7,ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),,Just okay,not so mild feels good smells fantastic,positive
da7b6497-48b9-497c-b746-545db2eb5e6a,"Noise Icon Buzz BT Calling with 1.69"" display , AI Voice Assistance, Built-In Games SmartwatchÃ?Â Ã?Â (Green Strap, Regular)",,Good,It's average,Neutral
7edc6ae1-5f38-4af1-ab5b-b4ce5ca59003,"Haier 258 L Frost Free Double Door 3 Star Convertible RefrigeratorÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Dazzle Steel, HEF-25TDS)",,Moderate,ok,neutral
052f2cb0-0560-40c7-9de4-d17fc095d78d,Butterfly Rhino 2 Ltr Wet Grinder?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Cherry Red),,Brilliant,good grinding trusted brand,Positive
f57d6b02-b44c-4f3e-9dff-50879776277e,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (2x0.5 kg, Vanilla Flavored)",,Good quality product,good product,positive
70021cc6-2cb8-49b9-81e6-d285f59ac684,"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",,Nan,verry nice,positive
913525bc-565a-416a-b375-1204e852dfb7,"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",,Very Good,nice and timely installation,positive
c4b4b223-4626-458c-baee-4b414998c1e9,KENT Ace Extra/ Ace Alkaline 8 L RO  UV  UF  TDS Control  Alkaline  UV in Tank Water Purifier with Alkaline WaterÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (White),,Terrific purchase,very good product,positive
6f1800ab-716d-4bd5-b180-3e267ced6280,"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",,Very Good,thanks for faster delivery,Positive
90d454ac-ec19-4cc3-b39c-292ef0938bd4,LURAGS Diamond natural brown set of 6 stumps with bails??????????(Brown),,delightful,super bro buy this,Positive
0b84f977-3089-4d3f-86e0-331de041dc37,"Haier 190 L Direct Cool Single Door 2 Star RefrigeratorÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Burgundy Red, HED-19TBR)",,Absolute rubbish!,after 11 days of purchase water leaked from the bottom of refrigerator but flipkart didnt respond me,negative
f63d4c60-8696-45f2-9e70-42ba824d44b9,"Candes Florence 1200 mm Energy Saving 3 Blade Ceiling Fan??????????(Silver Blue, Pack of 2)",,Highly recommended,looking good,Positive
538b5a26-4e9e-4668-a8df-6671c10f7385,MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Black),,Excellent,excellent,positive
76da91c1-11bf-482b-9f08-c28160de7576,"NIVIA Storm Football - Size: 5??????????????????????????????(Pack of 1, Orange)",,Unsatisfactory,bad product dont buy,negative
204e4f6d-26c0-4373-8610-a26a38c29610,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÃÂÃÂ ÃÂÃÂ (Black),,Very poor,Very bad,Negative
6af49b95-f2c7-4a43-ada1-14246c21cffe,"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (400 ml)",,Worth every penny,i used since it delivered and its a perfectly superb quality non sticky and perfectly suitable for all type of hair,positive
a77b90b2-c804-404c-b415-74a778ea462f,"Urban Terrain Rio with Complete Accessories & Mobile Tracking App 26 T Hybrid Cycle/City BikeÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Single Speed, Yellow, Black)",,Excellent,nice cycle in budget,positive
e4935227-e8a0-4dd3-a3a8-4104714c8312,Inalsa Verve 800W Food Processor with 100% Pure Copper Motor| 2 Multipurpose Jars & 11 Accessories 800 W Food Processor??????????(Black/Rose Gold),,Terrific,satisfied,Positive
244bc5f9-07af-46a7-b21c-64d09b80d979,Singer FM 1409 Electric Sewing MachineÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ( Built-in Stitches 9),,Excellent,awsome must buy this ,positive
7b7cc76e-1b36-4038-bce7-4f1d5f16cae0,Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),,Terrible product,very bad,negative
0d1c22c6-822e-4053-9fdc-c477117f0d19,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÃÂÃÂ ÃÂÃÂ (Black),,Not good,Not bad.,neutral
a68f3bb0-e744-4d5d-99de-cd170334cafd,HP 678 Black Ink Cartridge,,Just wow!,great packing and great deal,Positive
e763b61c-7330-4b0c-9f12-57659f33ac09,Butterfly Rapid Plus Wet Grinder with Coconut Scraper (Blue)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Ink Blue),,Nice product,good full product,positive
09421fca-a4f4-4b7d-b92b-2dd35ad5af0a,"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",,Did not meet expectations,very bad,negative
4bbc67eb-1a63-4a60-b082-241c6f426625,RPM Euro Games Gaming Keyboard Wired USB Gaming KeyboardÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Black),,Waste of money!,bad quality waste of money,negative
aa4c524c-1bb5-4283-a047-55685ee9d2ca,"Noise Icon Buzz BT Calling with 1.69"" display , AI Voice Assistance, Built-In Games SmartwatchÃ?Â Ã?Â (Green Strap, Regular)",,Very poor,It is good for ladies but not good for men because if we put it it will be look like we put a ladies watch,neutral
28673d9f-ead4-42ed-8b18-d9cb30633e8e,"NIVIA Storm Football - Size: 5ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Pack of 1, Multicolor)",,Excellent,ai am satisfiyed with foot ball must buy,
a15a29bf-c02f-48c7-a868-a5f1d2c52ea0,"Aquagrand SkyLand 18 Ltr RO  UV  UF  TDS Water Purifier 18 L RO  UV  UF  TDS Water PurifierÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (White, Blue)",,Terrific,instant installing,Positive
e60ec344-294e-43a4-aa16-99feaa8479db,"IFB Neptune VX Free Standing 12 Place Settings with Germ-Free Hygienic Wash, Made for Indian Kitchens, Steam Drying, Energy Efficient Dishwasher",,Pretty good,everything about it is gooddecent price and washing quality is also good,positive
7e72ab92-4d01-4579-bd6a-1234a186ef39,"Men 9325 Latest Collection Stylish Sports Sneakers Running Shoes Running Shoes For Men????(Red, Black)",,Nan,good product,positive
60374725-4dfd-4c61-9327-ad396975f2e6,Self Design Men Three Fourths,,Nan,it is good quality material and i recommend it it is a comfortable and cotton materialistic which doesnot fade away or colour is also not removing after wash,Positive
1b8f1bd5-6bde-479f-9128-a75e97ee7317,"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",,Pretty good,this mixer grinder was superb and fantastic built quality or designs everything perfect i am loving this product i recommend to everyone purchase this product,positive
d20d161f-c8f1-4b7b-9f6b-38ad3042868b,"Electronic Spices Tweeter 1.5-inch 240 Watts Max Dome Tweeters with Mounting Kit Angle, BLACK, Surface Set of 2 Tweeter Car Speaker??????(240 W)",,Perfect product!,good quality nice sound ,positive
40599878-c0d8-4407-b9d7-0a20c9040efe,"Top - Pyjama Set Thermal For Boys & Girls??????(Multicolor, Pack of 3)",,Nan,bed quality,negative
99f53089-0611-4d8f-80cf-cbb81eaaed99,"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",,Delightful,satisfied,positive
46877de6-9eca-4c4c-b31b-ddc962a24068,"Charlene Unisex Intimate Spray Mist Perfume (50ml, Pack of 1) Perfume  -  50 ml??????(For Men & Women)",,Worth every penny,nice fregrance,positive
3dbaca26-187a-4b7d-b4a6-774a0f0743c1,"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",,Value-for-money,nice,Positive
565519d2-4412-454f-89d3-6213711da174,"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",,Good choice,love it,positive
7628a73d-8d41-4d59-9d18-e7b1a5383319,Self Design Men Three Fourths,,Nan,very nice product fit material,positive
baac11e3-53b5-4f53-8a9a-ca65702eac92,Mylab CoviSelf COVID-19 Rapid COVID-19 Rapid Antigen Kit (Home-based/self),,Must buy!,good product,Positive
d822e90f-626d-4615-b5ec-1ae64feb328a,HP 803 Small Black Ink Cartridge,,Waste of money!,the catridge was detecting by the printer when it was checked with technician he said that the catridge has problem the money is wasted,Negative
0421e63f-071c-4750-90e9-bd6899887d62,"KENT Ace 8 L RO  UV  UF  TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (White)",,Awesome,good product,positive
9ec16037-5629-4cb1-9e74-883fe483dc04,YUV Digital LCD Pre-Calibrated TDS Meter Tester Portable Pen 0.01 High Accurate Filter Measuring Water Quality Purity Test Analyzer Tool for Aquarium Pool Hydroponics & Drinking RO Water Digital TDS Meter,,Really Nice,good stuff,positive
a4e2926b-965c-4690-98af-0e2f3e2db6e1,"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Blue, Dual Band)",,Perfect product!,tplink ,neutral
59042c7e-663d-4083-b2da-ed94a9bc4157,"Noise Icon Buzz BT Calling with 1.69"" display , AI Voice Assistance, Built-In Games SmartwatchÃ?Â Ã?Â (Green Strap, Regular)",,Does the job,Battery issue 100%,Negative
1afe9b5c-06fe-47bf-a45f-d102a24d6757,"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Black, 2.1 Channel)",,Mind-blowing purchase,good,positive
2f2f11c5-5cc4-41ce-a1c7-0f78addf7f18,"Mi 18W Quick Charger for Mi,Redmi,Xiomi devices?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Black)",,Pretty good,good charger,positive
11925ac5-c27c-40d5-87ad-1ef2aeeb30d2,"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",,Nice product,nice ,positive
f6bbd9ff-df2a-44c2-8ae1-2e17a9066b7f,Singer FM 1409 Electric Sewing MachineÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ( Built-in Stitches 9),,Terrific purchase,good product,positive
7789099b-938d-4957-83a5-82715b3f676a,"SAMSUNG 192 L Direct Cool Single Door 2 Star RefrigeratorÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Gray Silver, RR19A241BGS/NL)",,Fair,stand is not provide back side due to this fridge cant stand properly i have adjusted through papers,negative
2ea33c46-d07e-41dc-a954-109444386f77,NP2598WM03 Analog Watch  - For Women,,Nan,nice,positive
ad91a6c2-26f2-438c-8dac-a8a77d7e6af6,realme Pad X 6 GB RAM 128 GB ROM 11 inch with Wi-Fi Tablet (Glowing Grey),,Classy product,this product is awesomeif you are a student just go for it,positive
7149dc01-75eb-4f8d-ac7e-1b31852dbfb3,"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",,Great product,very good product,positive
68b1a8de-c725-4153-b785-88766fbeec11,DOMS Pencil Smart Kit,,Worth every penny,good product,Positive
8b7b234c-2916-4d0d-8daf-bf7eb113ba8d,Men Graphic Print Round Neck Black T-Shirt,,Nan,proper size and good material,positive
42186b4f-b886-43c6-819d-01bb2c1ed37c,"Godrej 190 L Direct Cool Single Door 3 Star Refrigerator  with Intelligent Inverter CompressorÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Scarlet Dremin, RD 1903 PTI 33 DR WN)",,Useless product,i bought 3 weeks back within 10 days it not getting cooling i have raised 3 complaints so far nothing has done if i ask godrej service they will connect with flipkart,negative
9e82f52f-f7f6-49e1-89f6-a4c530d27862,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",,Brilliant,good,positive
3fa36af1-4041-449a-9dd5-5e3986796e00,"Cosito 144 TC Cotton Double Floral Flat Bedsheet??????(Pack of 1, Red, White)",,fair,it left colour on the bed even on white mattresses,Neutral
8bc8c13d-4fee-4ac0-b39f-5fc49b8e6c3a,Pureit Advanced Plus RO? 7 L RO  MF Water PurifierÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Black),,Just wow!,overallits a good purchase ,
d1b4fe20-873c-452a-8838-2e6456b9441a,AGARO Regal Hand-held Vacuum CleanerÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Black),,Super!,powerful ,positive
e643b170-ef8d-4faf-8dec-4a1794160b7a,"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker????????????????(1.5 L, Pink)",,Useless product,bad quality,negative
809a0970-379c-435d-ab40-873d0c0cc2ee,"Ang Refill kit Compatible Dye ink for HP cartridge 805, 803, 680, 678, 682, 818, 802, 901, 703, 704, 46, 21, 22, 27, 28, 56, 57, canon 88, 98 Cartridges 4 Refill ink bottle_With 5 Syringe & 1 nos Suction Tool Kit set 2 set hand glove ND tissue paper Black  Tri Color Combo Pack Ink Cartridge",,Best in the market!,verry good,positive
2f7619a3-c79a-4a54-a286-5a9b23cb7b80,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÃÂÃÂ ÃÂÃÂ (Black),,Horrible,Bad. Product,Negative
b89125f5-6463-4180-a491-807303578063,"Men Formal, Casual Blue Artificial Leather Wallet - Regular Size??????(8 Card Slots)",,Nan,awesome,Positive
d5f5f206-01f8-4c4f-89c7-7dd5f08e56a6,"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(White, Cable Included)",,Terrific purchase,super,
c5cf1139-ecca-4662-a2b1-33fc804a9598,BOSCH SMS66GI01I Free Standing 13 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher,,Super!,very good proddyct,positive
565cb1f0-c4a1-44cf-a532-3e961a6986c7,"D-Link DIR-615 Wireless N 300 Router?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Black, Single Band)",,Simply awesome,using it for 3 months its good for 2bhk it can easily handle 45 devices without any speee loss its ideal for upto 60mbps connection if you have 100 mbps or more data pack you should go with other routersi have attached the speeds of my 30mbps connection,positive
c63454e0-7926-4afa-8f70-beebec50852f,"Lenovo IdeaPad Gaming Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650) 82K101B6IN|82K101FTIN Gaming LaptopÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (15.6 Inch, Shadow Black, 2.25 kg)",,Wonderful,nice laptop good performance good battery display brightness is something less than other laptops overall it is a good look and good quality product,positive
b65631d4-3599-4bbd-9098-cb7ebe39f147,"Mi 22.5W Quick Charger combo for Mi,Redmi,Xiomi devices (Type C- Cable Included)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(White)",,Awesome,this charger is fast charger it is very good i am using it for six months it is really very good,positive
7c99858f-52e6-4dc0-9b68-c000536ca855,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Single Speed, Blue, Black)",,Highly recommended,superb cycle in this price,positive
0fb8c0f2-65a4-441a-a4dc-c22d956e1492,Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 1 TB External Hard Disk Drive (HDD)??????????(Space Gray),,Just wow!,thanks,positive
b5ccdda6-5bf2-4ed6-96d0-1ae33ebb9e48,"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Elegant Inox, RT28A3453S8/HL)",,Wonderful,reliable and good quality product one of the market leading companies in india loved it,positive
4e2f9a33-2fa2-4547-9b0a-4b452c05b093,Bella vita organic OUD PARFUM Intense Perfume For Men & Women with Long Lasting Fragrance 100 ML Perfume  -  100 ml??????(For Men & Women),,Pretty good,nice fragnance like a musky stays for longer time bottle is looks so luxurious,positive
8fd198ce-6d52-4047-9924-92f6c80cadec,Tanunni Mobile Holder Mobile Holder,,Excellent,good,positive
24fd9bfb-2dfa-4163-bd13-5b6c1d26d5b6,Mylab CoviSelf COVID-19 Rapid COVID-19 Rapid Antigen Kit (Home-based/self),,Terrific,my result is positive and this really showed true result,Positive
5411b835-8e7e-434e-994c-8b9813c1f76d,SONY Mega Bass Xs-Fb162e Coaxial Car Speaker??????(260 W),,Super!,good,positive
d4fd2c5d-4ed9-4bf9-b55e-a2b1dba43958,"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth SoundbarÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Black, 2.0 Channel)",,Very poor,nice product and good sound,positive
dd07a7d3-99b8-4780-a134-6e2d3274b29b,Dhawani Skating Shoe have different size and with PU LED wheel In-line Skates - Size 38 - 41 UK In-line Skates - Size 6-9 UK??????????(Blue),,Just okay,quality is not that good as expected,neutral
5befd5ee-cb28-4b74-8920-61e4232f974b,Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),,Value-for-money,supperb supperb,positive
